nats-1  | [1] 2026/02/19 19:19:07.218670 [INF] Starting nats-server
nats-1  | [1] 2026/02/19 19:19:07.218727 [INF]   Version:  2.10.29
nats-1  | [1] 2026/02/19 19:19:07.218729 [INF]   Git:      [f91ddd8]
nats-1  | [1] 2026/02/19 19:19:07.218729 [INF]   Name:     NC5S4DDTRO3XCD2ABY3UYXIZ4TTSYKHYNXKAS5NTQYKCYOUTNUIPFUA4
nats-1  | [1] 2026/02/19 19:19:07.218731 [INF]   Node:     cpSy77s5
nats-1  | [1] 2026/02/19 19:19:07.218732 [INF]   ID:       NC5S4DDTRO3XCD2ABY3UYXIZ4TTSYKHYNXKAS5NTQYKCYOUTNUIPFUA4
nats-1  | [1] 2026/02/19 19:19:07.218973 [INF] Starting http monitor on 0.0.0.0:8222
nats-1  | [1] 2026/02/19 19:19:07.219031 [INF] Starting JetStream
nats-1  | [1] 2026/02/19 19:19:07.219147 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1  | [1] 2026/02/19 19:19:07.219156 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1  | [1] 2026/02/19 19:19:07.219156 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1  | [1] 2026/02/19 19:19:07.219157 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1  | [1] 2026/02/19 19:19:07.219158 [INF] 
nats-1  | [1] 2026/02/19 19:19:07.219158 [INF]          https://docs.nats.io/jetstream
nats-1  | [1] 2026/02/19 19:19:07.219159 [INF] 
nats-1  | [1] 2026/02/19 19:19:07.219160 [INF] ---------------- JETSTREAM ----------------
nats-1  | [1] 2026/02/19 19:19:07.219161 [INF]   Max Memory:      8.75 GB
nats-1   | [1] 2026/02/19 19:19:07.219162 [INF]   Max Storage:     45.07 GB
nats-1   | [1] 2026/02/19 19:19:07.219163 [INF]   Store Directory: "/data/jetstream"
nats-1   | [1] 2026/02/19 19:19:07.219163 [INF] -------------------------------------------
nats-1   | [1] 2026/02/19 19:19:07.219257 [INF] Listening for client connections on 0.0.0.0:4222
nats-1   | [1] 2026/02/19 19:19:07.219516 [INF] Server is ready
etcd1-1  | {"level":"warn","ts":"2026-02-19T19:19:07.358875Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.358929Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/usr/local/bin/etcd","--name=etcd1","--data-dir=/etcd-data","--listen-client-urls=http://0.0.0.0:2379","--advertise-client-urls=http://etcd1:2379","--listen-peer-urls=http://0.0.0.0:2380","--initial-advertise-peer-urls=http://etcd1:2380","--initial-cluster=etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","--initial-cluster-state=new","--initial-cluster-token=reson-sandbox-int-local"]}
etcd1-1  | {"level":"warn","ts":"2026-02-19T19:19:07.358958Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.358964Z","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://0.0.0.0:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.36038Z","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.360513Z","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.14","git-sha":"bf51a53a7","go-version":"go1.21.10","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"etcd1","data-dir":"/etcd-data","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd-data/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://etcd1:2380"],"listen-peer-urls":["http://0.0.0.0:2380"],"advertise-client-urls":["http://etcd1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","initial-cluster-state":"new","initial-cluster-token":"reson-sandbox-int-local","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.367924Z","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd-data/member/snap/db","took":"6.92825ms"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.47177Z","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"b7a76b66fce32620","cluster-id":"c8373d1268fae2f9"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.471884Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=()"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.471911Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 became follower at term 0"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.471917Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft b7a76b66fce32620 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.471922Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 became follower at term 1"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.471949Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.471964Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575)"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.471974Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 switched to configuration voters=(3721932185450868484 9614353240868688575 13233664120125072928)"}
etcd3-1  | {"level":"warn","ts":"2026-02-19T19:19:07.327568Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd1-1  | {"level":"warn","ts":"2026-02-19T19:19:07.474141Z","caller":"auth/store.go:1241","msg":"simple token is not cryptographically signed"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.483081Z","caller":"mvcc/kvstore.go:418","msg":"kvstore restored","current-rev":1}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.483906Z","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.484355Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd2-1  | {"level":"warn","ts":"2026-02-19T19:19:07.392257Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.484434Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd2-1  | {"level":"info","ts":"2026-02-19T19:19:07.392353Z","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/usr/local/bin/etcd","--name=etcd2","--data-dir=/etcd-data","--listen-client-urls=http://0.0.0.0:2379","--advertise-client-urls=http://etcd2:2379","--listen-peer-urls=http://0.0.0.0:2380","--initial-advertise-peer-urls=http://etcd2:2380","--initial-cluster=etcd1=http://etcd1:2380,etcd2=http://etcd2:2380,etcd3=http://etcd3:2380","--initial-cluster-state=new","--initial-cluster-token=reson-sandbox-int-local"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.486109Z","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.487004Z","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.487037Z","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04","remote-peer-urls":["http://etcd2:2380"]}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.487053Z","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.487081Z","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"b7a76b66fce32620","remote-peer-id":"856d0b55631a92bf"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.488324Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:07.488426Z","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd2-1  | {"level":"warn","ts":"2026-02-19T19:19:07.392385Z","caller":"embed/config.go:687","msg":"Running http and grpc server on single port. This is not recommended for production."}
